설치기구명,행정구역,설치년월,수량,제조사,경도,위도
"TM크로스컨트리,TM워밍암,TM트윈트위스트,TM레그프레스,TM롤링웨이스트,TM풀웨이트",강경읍,2006-12-01,6,,127.01606,36.15104
"써핑롤링머신,트위스트머신,스윙워커머신,워킹트레이너머신,큰활차머신",강경읍,2008-11-01,5,,127.01193,36.16453
①달리기+좌우파도타기②등허리지압기+허리돌리기③계단밟기+자전거운동④큰활차+역기올리기④좌우파도타기+허리돌리기,강경읍,2012-01-01,5,,127.0083,36.1483
"①스트라이딩+런닝트레이닝,②레이스라이딩+밸리트레이닝,③웨스트터닝+바디터닝",강경읍,2012-08-01,3,,127.01286,36.15949
"①L써클드로잉+S써클드로잉,②스트라이딩+런닝트레이닝,③웨스트터닝+바디터닝",강경읍,2012-08-01,3,,127.0166,36.16615
"①달리기+좌우파도타기,②등허리지압기+허리돌리기,③큰활차+역기올리기",강경읍,2012-08-01,3,,127.01947,36.16387
"달리기+좌우파도타기,큰활차+역기올리기,등허리지압기+허리돌리기",강경읍,2013-04-01,3,,127.01833,36.16489
"달리기+좌우파도타기,거꾸로매달리기,다리뻗치기",강경읍,2013-04-01,3,,127.02325,36.1627
"거꾸로매달리기,큰활차+역기올리기",강경읍,2013-04-01,2,,127.01433,36.16127
"달리기+좌우파도타기,큰활차+역기올리기,등허리지압기+허리돌리기",강경읍,2013-04-01,3,,127.02046,36.16161
"달리기+좌우파도타기,큰활차+역기올리기,등허리지압기+허리돌리기,거꾸로매달리기",강경읍,2013-04-01,4,,127.01242,36.15242
"달리기+좌우파도타기,큰활차+역기올리기,등허리지압기+허리돌리기",강경읍,2013-04-01,3,,127.01915,36.15274
"달리기+좌우파도타기,큰활차+역기올리기,등허리지압기+허리돌리기",강경읍,2013-04-01,3,,127.01926,36.14768
"달리기+좌우파도타기,큰활차+역기올리기,등허리지압기+허리돌리기",강경읍,2013-04-01,3,,127.28933,36.21589
"달리기+좌우파도타기,큰활차+역기올리기,등허리지압기+허리돌리기,거꾸로매달리기",강경읍,2013-04-01,4,,127.02015,36.15232
"달리기+좌우파도타기,큰활차+역기올리기,등허리지압기+허리돌리기,거꾸로매달리기",강경읍,2013-04-01,4,,127.0236,36.1376
①공중걷기+좌우파도타기②큰활차+역기올리기,강경읍,2014-03-01,2,,127.01389,36.15441
①공중걷기+좌우파도타기②큰활차+역기올리기,강경읍,2014-03-01,2,,127.01093,36.15732
①공중걷기+좌우파도타기②큰활차+역기올리기③등허리지압기+허리돌리기,강경읍,2014-04-01,3,,127.02037,36.16233
①공중걷기+좌우파도타기②큰활차+역기올리기③등허리지압기+허리돌리기,강경읍,2014-04-01,3,,127.01706,36.16604
"등허리지압기+큰활차,자전거",강경읍,2017-09-01,2,대산체육산업,127.01741,36.15957
"온몸노젖기(2인용),하늘걷기(2인용),마라톤운동(2인용),옆파도타기,다리뻗치기,자유평행봉,윗몸일으키기",연무읍,2006-04-01,7,,127.10243,36.13097
